				testcontainerid="5fe073dd-2e85-4741-abcd-3ee888a656f2"
				headertext="TC07"
				displayName="TC07"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="38.33s"
					durationms="38334"
					type="test-module"
					rid="366104a792b48cc0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Upload_Vehicle_App_Documents"
					displayName="Upload_Vehicle_App_Documents"
					moduleid="38c79d77-7d57-4930-a442-98259d27ef68"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:58.270"
						timeRelativeToTestModuleStartTime="00:02.658"
						timeWallClock="06:00:49"
						time="01:58.270"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {ATag:pre_lab_lbtnLetters}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:58.332"
						timeRelativeToTestModuleStartTime="00:02.720"
						timeWallClock="06:00:49"
						time="01:58.332"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:Qualifying Products} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:03.811"
						timeRelativeToTestModuleStartTime="00:08.198"
						timeWallClock="06:00:55"
						time="02:03.811"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:PDFs$ctl01$button}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:04.845"
						timeRelativeToTestModuleStartTime="00:09.232"
						timeWallClock="06:00:56"
						time="02:04.845"
						level="Info"
						category="Waiting for Form to Load.">
						<message>
							Web Form {Form:Document Support Request - Internet Explorer} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="207"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:08.325"
						timeRelativeToTestModuleStartTime="00:12.712"
						timeWallClock="06:00:59"
						time="02:08.325"
						level="Info"
						category="Set Data">
						<message>
							Data:Add New Document is set to given Editbox{SelectTag:ctl00$bc$RequestType}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:10.882"
						timeRelativeToTestModuleStartTime="00:15.269"
						timeWallClock="06:01:02"
						time="02:10.882"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$Attachment1}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:17.124"
						timeRelativeToTestModuleStartTime="00:21.511"
						timeWallClock="06:01:08"
						time="02:17.124"
						level="Info"
						category="Set Data">
						<message>
							Data:C:\Users\jrohilla\Downloads\File1.pdf is set to given Editbox{ComboBox:1148}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="120"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:23.827"
						timeRelativeToTestModuleStartTime="00:28.214"
						timeWallClock="06:01:15"
						time="02:23.827"
						level="Info"
						category="Set Data">
						<message>
							Data:Uploading Document is set to given Editbox{TextAreaTag:Uploading Document}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:27.358"
						timeRelativeToTestModuleStartTime="00:31.746"
						timeWallClock="06:01:18"
						time="02:27.358"
						level="Info"
						category="Set Data">
						<message>
							Data:New Document is set to given Editbox{InputTag:ctl00$bc$NewName}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:27.904"
						timeRelativeToTestModuleStartTime="00:32.291"
						timeWallClock="06:01:19"
						time="02:27.904"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$lstApplicableTypes$5}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:28.448"
						timeRelativeToTestModuleStartTime="00:32.835"
						timeWallClock="06:01:19"
						time="02:28.448"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$Buttons$btnSubmit}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:33.457"
						timeRelativeToTestModuleStartTime="00:37.844"
						timeWallClock="06:01:24"
						time="02:33.457"
						level="Info"
						category="Get Attribute Value">
						<message>
							Property Value: Your request has been successfully submitted. is fecthed for Propetry: Text for WebElment {Text:65535}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="168"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:33.491"
						timeRelativeToTestModuleStartTime="00:37.879"
						timeWallClock="06:01:24"
						time="02:33.491"
						level="Info"
						category="PopUpText">
						<message>
							Your request has been successfully submitted.
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Upload_Vehicle_App_Documents.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:33.905"
						timeRelativeToTestModuleStartTime="00:38.293"
						timeWallClock="06:01:25"
						time="02:33.905"
						level="Success"
						category="Status">
						<message>
							Document Uploaded Successfully
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Upload_Vehicle_App_Documents.cs"
							codeline="106"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="48ms"
				durationms="48"
				type="test-case"
				rid="1598bc53f77209f6"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC08"
				testcontainerid="1f478da1-6fea-4d14-8c7c-3f4591b85dda"
				headertext="TC08"
				displayName="TC08"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="46ms"
					durationms="46"
					type="test-module"
					rid="18d9313c0bbfdb00"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="XML_Validation"
					displayName="XML_Validation"
					moduleid="086b5d1b-7bd6-47d5-8823-4e878f0099da"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="02:33.955"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="06:01:25"
						time="02:33.955"
						level="Success"
						category="Info">
						<message>
							9.1 matched under tagname name Version in xml file at path D:\Meridian Link\Testdata\Config.xml
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\CommonFucntions.cs"
							codeline="52"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="51ms"
				durationms="51"
				type="teardown-container"
				rid="14ed3dda328cba5d"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="49ms"
					durationms="49"
					type="test-module"
					rid="9edd9b163aa5610"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Cleanup_Script"
					displayName="Cleanup_Script"
					moduleid="692478bd-976e-4a67-a58c-8c43a63de296"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="02:34.002"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="06:01:25"
						time="02:34.002"
						level="Info"
						category="Info">
						<message>
							Closed All IE Instances
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Cleanup_Script.cs"
							codeline="45"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1ms"
					durationms="1"
					type="test-module"
					rid="1068de56a7f717b0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="ReportToPDF"
					displayName="ReportToPDF"
					moduleid="ffa0759d-37d2-4abb-89a7-411f0fcf2dfe"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
		</activity>
		<item
			timeRelativeToTestSuiteStartTime="02:35.682"
			timeRelativeToTestModuleStartTime="02:35.682"
			timeWallClock="06:01:26"
			time="02:35.682"
			level="Success"
			category="PDFReport">
			<message>
				Successfully created PDF: <a href='C:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\bin\Debug\Reports\Demo_20190502_055851.pdf' target='_blank'>Open PDF</a>
			</message>
			<metainfo
				codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\ReportToPDF_7.X.cs"
				codeline="61"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:35.723"
			timeRelativeToTestModuleStartTime="02:35.723"
			timeWallClock="06:01:27"
			time="02:35.723"
			level="Failure"
			category="User">
			<message>
				Rethrow Exception within PDF Module (Necessary for correct error value)
			</message>
			<metainfo
				codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\ReportToPDF_7.X.cs"
				codeline="163"
				loglvl="Failure">
			</metainfo>
		</item>
	</activity>
</report>
